tiempo,posX
0,381.42267
0.1,395.57455
0.2,371.81638
0.3,402.51147
0.4,377.9811
0.5,395.7257
0.6,402.579
0.70000005,380.42877
0.8000001,379.0569
0.9000001,398.80594
1.0000001,406.45282
1.1000001,407.61224
1.2000002,373.63837
1.3000002,376.53918
1.4000002,389.63007
1.5000002,375.56696
1.6000003,375.77313
1.7000003,378.85724
1.8000003,390.52945
1.9000003,375.58392
2.0000002,401.7076
2.1000001,390.24466
2.2,379.7968
2.3,392.206
2.3999999,374.36923
2.4999998,410.61984
2.5999997,384.85312
2.6999996,397.24265
2.7999995,412.6761
2.8999994,401.01575
2.9999993,384.56485
3.0999992,411.03653
3.199999,398.2561
3.299999,414.5397
3.399999,409.52194
3.4999988,407.256
3.5999987,404.14023
3.6999986,382.54163
3.7999985,404.93774
3.8999984,393.42783
3.9999983,397.02823
4.0999985,381.93985
4.1999984,419.06308
4.2999983,392.117
4.399998,400.94562
4.499998,409.3804
4.599998,387.97626
4.699998,385.42786
4.799998,403.85806
4.8999977,421.39166
4.9999976,394.0823
5.0999975,390.61163
5.1999974,385.68488
5.2999973,421.285
5.399997,398.43845
5.499997,422.96387
5.599997,408.15268
5.699997,412.10754
5.799997,421.22845
5.8999968,400.56973
5.9999967,404.67007
6.0999966,399.4895
6.1999965,402.02814
6.2999964,412.6722
6.3999963,409.4612
6.499996,390.99203
6.599996,405.28757
6.699996,395.15234
6.799996,403.42657
6.899996,419.13904
6.9999957,408.54736
7.0999956,390.9412
7.1999955,411.75143
7.2999954,395.5226
7.3999953,417.09894
7.499995,418.90005
7.599995,410.43616
7.699995,427.28998
7.799995,431.22623
7.899995,405.31033
7.9999948,423.5541
8.099995,400.6915
8.199995,395.00647
8.299995,433.0285
8.399996,409.2666
8.499996,396.64206
8.599997,428.39612
8.699997,420.13782
8.799997,419.85703
8.899998,430.43613
8.999998,403.5704
9.099998,436.622
9.199999,406.25815
9.299999,409.90204
9.4,434.414
9.5,403.78406
9.6,426.2793
9.700001,413.3475
9.800001,429.73468
9.900002,417.62152
10.000002,412.11642
10.100002,401.20316
10.200003,430.50278
10.300003,433.57617
10.400003,422.2905
10.500004,412.94296
10.600004,428.7843
10.700005,440.44202
10.800005,415.05484
10.900005,430.52948
11.000006,424.10782
11.100006,432.56503
11.2000065,432.93933
11.300007,428.5652
11.400007,429.78494
11.500008,417.33698
11.600008,418.19708
11.700008,422.83588
11.800009,417.83093
11.900009,427.60013
12.00001,417.49918
12.10001,440.40863
12.20001,430.90985
12.300011,428.96063
12.400011,432.12784
12.500011,428.6068
12.600012,441.72018
12.700012,419.4756
12.800013,418.85706
12.900013,431.6524
13.000013,411.31387
13.100014,416.13742
13.200014,416.95975
13.3000145,433.3648
13.400015,413.30966
13.500015,442.82236
13.600016,430.78238
13.700016,422.37958
13.800016,432.27637
13.900017,418.21765
14.000017,429.87402
14.100018,450.32602
14.200018,428.04395
14.300018,452.41077
14.400019,430.00058
14.500019,434.7999
14.600019,428.06625
14.70002,442.1988
14.80002,444.97858
14.900021,442.5276
15.000021,451.15976
15.100021,429.60526
15.200022,422.0341
15.300022,429.00772
15.4000225,427.35114
15.500023,439.05884
15.600023,438
15.700024,429.8379
15.800024,430.09973
15.900024,422.69073
16.000025,440.35208
16.100025,439.02707
16.200026,451.65897
16.300026,453.5987
16.400026,450.0009
16.500027,439.11136
16.600027,447.1019
16.700027,431.4268
16.800028,447.46344
16.900028,459.29276
17.000029,459.24042
17.100029,429.09235
17.20003,463.95663
17.30003,433.59946
17.40003,432.06793
17.50003,441.63724
17.60003,447.41782
